Order Id,Line Number,Vendor Id,Vendor Name,Product Id,Product Name,Product Description,Product Price,Order Quantity,Cost Per Order,Accounts Payable Terms,Order Date,Arrival Date
10001,1,1001,Hulkey Fasteners,1122,Airframe fasteners,Airframe fasteners by Hulkey Fasteners,4.25,"19,500.00","82,875.00",30,6/21/2018,7/11/2018
10002,1,1005,Alum Sheeting,1243,Airframe fasteners,Airframe fasteners by Alum Sheeting,4.25,"10,000.00","42,500.00",30,6/24/2018,7/12/2018
10003,1,1004,Fast-Tie Aerospace,5462,Shielded Cable/ft.,Shielded Cable/ft. by Fast-Tie Aerospace,1.05,"23,000.00","24,150.00",30,6/26/2018,7/13/2018
10004,1,1004,Fast-Tie Aerospace,5462,Shielded Cable/ft.,Shielded Cable/ft. by Fast-Tie Aerospace,1.05,"21,500.00","22,575.00",30,7/1/2018,7/20/2018
10005,1,1006,Steelpin Inc.,5319,Shielded Cable/ft.,Shielded Cable/ft. by Steelpin Inc.,1.1,"17,500.00","19,250.00",30,7/6/2018,7/29/2018
10006,1,1004,Fast-Tie Aerospace,5462,Shielded Cable/ft.,Shielded Cable/ft. by Fast-Tie Aerospace,1.05,"22,500.00","23,625.00",30,7/6/2018,7/24/2018
10007,1,1001,Hulkey Fasteners,3166,Electrical Connector,Electrical Connector by Hulkey Fasteners,1.25,"5,600.00","7,000.00",30,7/11/2018,7/27/2018
10008,1,1006,Steelpin Inc.,4312,Bolt-nut package,Bolt-nut package by Steelpin Inc.,3.75,"4,250.00","15,937.50",30,7/11/2018,7/30/2018
10009,1,1006,Steelpin Inc.,5319,Shielded Cable/ft.,Shielded Cable/ft. by Steelpin Inc.,1.1,"18,100.00","19,910.00",30,7/11/2018,8/3/2018
10010,1,1004,Fast-Tie Aerospace,5462,Shielded Cable/ft.,Shielded Cable/ft. by Fast-Tie Aerospace,1.05,"22,500.00","23,625.00",30,7/11/2018,7/31/2018
10011,1,1004,Fast-Tie Aerospace,6321,O-Ring,O-Ring by Fast-Tie Aerospace,2.45,"1,300.00","3,185.00",30,7/11/2018,8/2/2018
10012,1,1003,Durrable Products,7260,Pressure Gauge,Pressure Gauge by Durrable Products,90,100.00,"9,000.00",45,7/11/2018,7/26/2018
10013,1,1001,Hulkey Fasteners,9966,Hatch Decal,Hatch Decal by Hulkey Fasteners,0.75,500.00,375.00,30,7/11/2018,7/29/2018
10014,1,1006,Steelpin Inc.,5234,Electrical Connector,Electrical Connector by Steelpin Inc.,1.65,"4,500.00","7,425.00",30,7/14/2018,8/3/2018
10015,1,1001,Hulkey Fasteners,3166,Electrical Connector,Electrical Connector by Hulkey Fasteners,1.25,"5,500.00","6,875.00",30,7/18/2018,8/4/2018
10016,1,1006,Steelpin Inc.,4312,Bolt-nut package,Bolt-nut package by Steelpin Inc.,3.75,"4,200.00","15,750.00",30,7/18/2018,8/8/2018
10017,1,1005,Alum Sheeting,5417,Control Panel,Control Panel by Alum Sheeting,255,406.00,"103,530.00",30,7/18/2018,8/8/2018
10018,1,1006,Steelpin Inc.,5234,Electrical Connector,Electrical Connector by Steelpin Inc.,1.65,"4,850.00","8,002.50",30,7/19/2018,8/9/2018
10019,1,1006,Steelpin Inc.,4312,Bolt-nut package,Bolt-nut package by Steelpin Inc.,3.75,"4,150.00","15,562.50",30,7/20/2018,8/9/2018
10020,1,1001,Hulkey Fasteners,1122,Airframe fasteners,Airframe fasteners by Hulkey Fasteners,4.25,"15,500.00","65,875.00",30,7/21/2018,8/10/2018
10021,1,1001,Hulkey Fasteners,1122,Airframe fasteners,Airframe fasteners by Hulkey Fasteners,4.25,"12,500.00","53,125.00",30,7/22/2018,8/9/2018
10022,1,1005,Alum Sheeting,1243,Airframe fasteners,Airframe fasteners by Alum Sheeting,4.25,"9,000.00","38,250.00",30,7/22/2018,8/10/2018
10023,1,1001,Hulkey Fasteners,3166,Electrical Connector,Electrical Connector by Hulkey Fasteners,1.25,"5,650.00","7,062.50",30,7/22/2018,8/8/2018
10024,1,1002,Spacetime Technologies,4111,Bolt-nut package,Bolt-nut package by Spacetime Technologies,3.55,"4,800.00","17,040.00",25,7/22/2018,8/18/2018
10025,1,1001,Hulkey Fasteners,5066,Shielded Cable/ft.,Shielded Cable/ft. by Hulkey Fasteners,0.95,"25,000.00","23,750.00",30,7/22/2018,8/10/2018
10026,1,1006,Steelpin Inc.,5234,Electrical Connector,Electrical Connector by Steelpin Inc.,1.65,"4,750.00","7,837.50",30,7/22/2018,8/11/2018
10027,1,1007,Manley Valve,7258,Pressure Gauge,Pressure Gauge by Manley Valve,100.5,120.00,"12,060.00",30,7/22/2018,8/7/2018
10028,1,1001,Hulkey Fasteners,1122,Airframe fasteners,Airframe fasteners by Hulkey Fasteners,4.25,"15,000.00","63,750.00",30,7/25/2018,8/13/2018
10029,1,1001,Hulkey Fasteners,3166,Electrical Connector,Electrical Connector by Hulkey Fasteners,1.25,"5,425.00","6,781.25",30,7/27/2018,8/13/2018
10030,1,1002,Spacetime Technologies,4111,Bolt-nut package,Bolt-nut package by Spacetime Technologies,3.55,"4,585.00","16,276.75",25,7/27/2018,8/28/2018
10031,1,1004,Fast-Tie Aerospace,6321,O-Ring,O-Ring by Fast-Tie Aerospace,2.45,"1,200.00","2,940.00",30,7/29/2018,8/21/2018
10032,1,1002,Spacetime Technologies,4111,Bolt-nut package,Bolt-nut package by Spacetime Technologies,3.55,"4,200.00","14,910.00",25,8/1/2018,9/12/2018
10033,1,1001,Hulkey Fasteners,5066,Shielded Cable/ft.,Shielded Cable/ft. by Hulkey Fasteners,0.95,"17,500.00","16,625.00",30,8/1/2018,8/20/2018
